"Year","Team","Conference","Rating","Ranking","SecondOrderWins","Sos","Offense Ranking","Offense Rating","Offense Success","Offense Explosiveness","Offense Rushing","Offense Passing","Offense StandardDowns","Offense PassingDowns","Offense RunRate","Offense Pace","Defense Ranking","Defense Rating","Defense Success","Defense Explosiveness","Defense Rushing","Defense Passing","Defense StandardDowns","Defense PassingDowns","Defense Havoc Total","Defense Havoc FrontSeven","Defense Havoc Db","SpecialTeams Rating"
"2006","LSU","SEC","31.6","1","11.6","0.856","4","39.2","119.7","110.9","112.1","117","109.4","127.9","0.473","0.5","2","6.8","130.1","110.3","118.9","123.6","120.8","119.5","0.198","0.096","0.102","-0.7"
"2006","USC","Big Ten","30.3","2","11.7","0.833","6","37.8","112.8","98","98.8","109.9","107.3","103.7","0.45399999999999996","0.3","4","9.3","115.6","105.5","116.3","110.3","117","102.6","0.193","0.135","0.057","1.8"
"2006","Louisville","ACC","27.3","3","11.5","0.874","2","41.3","124.6","113.2","113.7","124.4","118","121.9","0.503","-0.5","20","14.4","110.6","99.4","104.9","107.2","104.4","103.9","0.212","0.12300000000000001","0.085","0.5"
"2006","Ohio State","Big Ten","27","4","11.1","0.855","9","37.2","119.2","102.5","113","113.1","110.2","115.3","0.513","0.7","10","12.1","115","111.7","112.8","116.7","111.4","118.9","0.20199999999999999","0.141","0.061","1.9"
"2006","Florida","SEC","26.5","5","11.7","0.785","11","36","110.9","106.3","105","110.7","110.7","105.2","0.502","1.7","3","8.4","119.3","112.3","113.4","121.7","111.1","126.8","0.192","0.11599999999999999","0.075","-1.1"
"2006","West Virginia","Big 12","25.4","6","10.7","0.878","3","41.2","119.5","127.5","131.8","118","118.3","132.8","0.6759999999999999","-1.4","28","17.3","106.6","94.2","116.3","97.4","102.3","99.6","0.177","0.09699999999999999","0.078","1.5"
"2006","Oklahoma","SEC","23.5","7","10.3","0.857","17","34.3","102.8","104.8","101.6","109.2","105.6","94.5","0.584","0.5","12","12.5","122.1","98.2","115.5","110.7","112.6","106.2","0.212","0.11699999999999999","0.095","1.7"
"2006","Michigan","Big Ten","22.6","8","10.7","0.839","25","32.3","105.5","100.9","102.4","108.4","99.9","108.8","0.5820000000000001","1.3","6","9.9","123.4","101.2","119.1","116.3","111.5","114.4","0.209","0.134","0.073","0.2"
"2006","Texas","SEC","21.9","9","8.2","0.845","8","37.4","113","101.3","110.2","108.6","110","102.9","0.5","0","24","16.4","111.3","92.8","118.6","98.1","101.7","106","0.228","0.134","0.09","1"
"2006","BYU","Big 12","21.9","9","11.4","0.919","7","37.5","126.5","106.2","106","121.8","116.3","121","0.41700000000000004","0.4","26","16.6","107.4","104.8","107.3","107.9","105.6","108","0.16699999999999998","0.115","0.051","1"
"2006","Virginia Tech","ACC","21","11","9.3","0.884","61","23.6","95.7","100.6","95.2","103.4","97.1","101.1","0.552","0.6","1","4.6","143.8","105.6","126.8","121.4","127","115.5","0.209","0.129","0.079","2"
"2006","Arkansas","SEC","20.6","12","9.6","0.784","16","34.4","103.9","117","115.7","107.1","106.5","116.7","0.622","-0.5","15","13.1","120.8","96.9","104.7","114.4","109.4","108","0.20199999999999999","0.12300000000000001","0.079","-0.7"
"2006","Auburn","SEC","19.4","13","7.4","0.811","24","32.4","110.4","99.4","105.7","108.6","103.1","108.7","0.5760000000000001","2.2","22","15.1","104.5","104.5","102.1","107.3","106.8","102.5","0.19699999999999998","0.11599999999999999","0.08","2.1"
"2006","South Carolina","SEC","19.1","14","8.9","0.835","5","38","121.6","101.5","111.4","114","112.6","109.9","0.47200000000000003","1.3","46","20.2","102.2","96.7","101.3","98.4","101.3","99.7","0.192","0.128","0.057999999999999996","1.4"
"2006","Wisconsin","Big Ten","19.1","14","10.1","0.899","37","28.9","103.6","105.3","99.6","111.7","102.4","110.2","0.561","1.1","7","11.2","125","101.6","108.2","120.6","110.1","119.4","0.191","0.11800000000000001","0.073","1.3"
"2006","Tennessee","SEC","18.9","16","7.7","0.794","12","35.9","108.2","110.2","97.2","112.2","104.9","114.5","0.435","0.2","33","18.3","100.7","111.6","103.3","105.5","102","109.8","0.191","0.113","0.078","1.3"
"2006","Boise State","Mountain West","18.7","17","11","0.917","12","35.9","117.8","100.4","116.9","109.1","111.5","103.4","0.579","0.4","36","18.6","111.7","105.7","115","109.3","107","115.5","0.172","0.10400000000000001","0.068","1.3"
"2006","Texas Tech","Big 12","17.9","18","8.6","0.864","9","37.2","115.9","104","115.8","103.3","114.6","97.6","0.214","-0.4","44","19.9","101.5","111.8","103.9","105.7","104.1","110.9","0.154","0.1","0.051","0.5"
"2006","Georgia","SEC","17.8","19","8.4","0.838","38","28.7","100.9","98.5","97.7","101.3","95.5","109.5","0.528","1.7","8","11.3","105.3","118.8","106","113.3","108.4","114.5","0.203","0.125","0.077","0.4"
"2006","California","ACC","17.6","20","9.9","0.854","14","35.7","111.1","106","110.8","108.8","106.5","113.6","0.474","-0.8","44","19.9","102.5","97.1","107.7","95.8","102.2","97.9","0.168","0.10800000000000001","0.059000000000000004","1.9"
"2006","TCU","Big 12","17.3","21","10","0.922","36","29.2","107.8","102.6","106","107","105","106.5","0.569","-1.9","13","12.7","135.6","96.7","126.5","114.3","125.1","104.8","0.22399999999999998","0.114","0.098","0.8"
"2006","Clemson","ACC","16.7","22","9.8","0.883","31","31.5","108.4","110","117","103.8","107.3","110.1","0.565","-1.8","17","13.7","108","114.2","108.9","110.7","107","119.4","0.198","0.125","0.071","-1.1"
"2006","Rutgers","Big Ten","14.8","23","9.3","0.874","41","27.9","104.9","101.7","103.3","106.6","102.7","105.4","0.583","1.7","19","14.1","123.8","103.7","124.1","107.3","115.5","111.6","0.20800000000000002","0.147","0.06","1.1"
"2006","Boston College","ACC","14.8","23","8.8","0.877","35","29.5","110.7","96","98.8","104.8","105.5","101.6","0.441","-1.1","21","14.6","113.4","100.8","107.5","112.1","107.2","106","0.2","0.129","0.069","-0.1"
"2006","Nebraska","Big Ten","14.7","25","9.2","0.828","31","31.5","100.2","108.8","98.9","108.3","99.7","112.6","0.521","-0.1","29","17.7","112.7","91.8","106.1","103.9","106.6","99.2","0.18600000000000003","0.13699999999999998","0.049","0.9"
"2006","Missouri","SEC","14.4","26","8.8","0.881","26","32.1","106","106.3","100.8","108.2","103.1","112.6","0.469","-4.2","32","18.2","106.6","107.4","107.1","106.7","109.2","99.2","0.18600000000000003","0.127","0.057999999999999996","0.4"
"2006","Pittsburgh","ACC","14.4","26","7.1","0.867","28","31.9","109.2","100.1","95.5","108.6","107.7","97.6","0.484","0.8","37","18.8","98.7","101.4","99.5","100.9","99.5","100.8","0.17","0.12","0.048","1.4"
"2006","Miami","ACC","13.9","28","8.1","0.867","61","23.6","95","101.3","92.6","101.5","100.1","95.1","0.513","2.2","4","9.3","120.1","95.9","121.3","103.1","109.5","109.3","0.25","0.151","0.098","-0.3"
"2006","Oklahoma State","Big 12","13.7","29","8.2","0.856","15","35.6","115.6","104.9","112","114.2","112.3","104.3","0.5720000000000001","-2.3","66","23.9","101.2","98.5","100.3","99.3","100.5","102.1","0.19899999999999998","0.133","0.065","2"
"2006","Georgia Tech","ACC","13.5","30","9.8","0.858","47","26.2","102.6","105.6","108.1","103.2","102.4","104.2","0.561","-0.6","16","13.2","116.4","99.6","114.5","108.4","107.8","110.6","0.179","0.11","0.068","0.5"
"2006","Iowa","Big Ten","13.4","31","8.2","0.862","27","32","108.6","98","104.6","104.2","102.7","109.2","0.473","-2.7","34","18.4","101.3","112.9","109","103.3","109.1","98.5","0.155","0.1","0.054000000000000006","-0.1"
"2006","Arizona State","Big 12","13.3","32","7.4","0.864","30","31.7","107.4","101.5","112.4","101.9","107.1","102.7","0.534","-0.3","42","19.7","106.7","98.1","105","101.1","103.4","99.6","0.18100000000000002","0.10099999999999999","0.077","1.3"
"2006","Hawai'i","Mountain West","13.1","33","12","0.928","1","42.6","139.9","114.6","138.6","120.5","125.8","134","0.27699999999999997","0.7","92","30","99.1","90.7","107.5","90.4","95.5","95.6","0.159","0.098","0.06","0.5"
"2006","Penn State","Big Ten","12.7","34","7.4","0.857","56","24.9","95.2","99.1","101.1","94.7","99.1","88.6","0.499","-1.9","9","12","115.5","112.5","112.8","116.7","113.3","114.4","0.182","0.12300000000000001","0.057999999999999996","-0.2"
"2006","Utah","Big 12","12","35","8.3","0.905","34","29.8","109.1","96.2","106.8","101.6","103.2","103.6","0.46799999999999997","-1","41","19.5","102.3","99.5","113.5","95.7","100","104.8","0.18899999999999997","0.12300000000000001","0.059000000000000004","1.7"
"2006","Florida State","ACC","11.9","36","7.7","0.877","50","25.5","96","109.5","96.6","101.4","96.9","112.1","0.425","1.1","18","13.9","114.9","90.2","107.8","101.7","105.6","96.5","0.19899999999999998","0.129","0.044000000000000004","0.3"
"2006","Notre Dame","FBS Independents","11.5","37","8.2","0.832","18","34.2","115","102.9","106.6","109.3","108.6","113.5","0.41200000000000003","-0.8","53","22.1","99.9","96.2","100.2","95.7","100","93.1","0.159","0.10400000000000001","0.055","-0.6"
"2006","Alabama","SEC","11.4","38","6.9","0.812","38","28.7","106.1","93.3","98.3","101.9","102.4","99","0.503","1.5","25","16.5","105.8","108.9","105.6","107.1","103.9","110.9","0.157","0.08900000000000001","0.067","-0.8"
"2006","Oregon State","Pac-12","11.3","39","8.2","0.845","33","31","108","99.4","98.9","109","104.5","101.5","0.479","1.4","47","21","106.5","92.9","95.8","102.7","100.3","97.9","0.207","0.124","0.08199999999999999","1.3"
"2006","Oregon","Big Ten","11.2","40","7.8","0.827","21","33.3","121.4","91.4","121.1","100.4","109.2","104.2","0.493","-4.2","49","21.5","104.2","100","94.7","108.6","101.3","104.6","0.158","0.08","0.076","-0.5"
"2006","South Florida","American Athletic","10.7","41","9","0.87","51","25.4","101.5","94.5","92.1","104.8","97.8","101.4","0.55","-1.3","14","12.8","117.4","103.6","112.9","109.6","112","109.9","0.201","0.124","0.077","-1.9"
"2006","Texas A&M","SEC","10.1","42","7.7","0.844","20","33.6","111.3","95.8","114.3","99.7","101.3","114.7","0.583","1.1","63","23.6","97","104","97.6","100","96.2","109.5","0.16399999999999998","0.098","0.066","0.1"
"2006","UCLA","Big Ten","8.8","43","6.6","0.844","67","23.4","93.8","95.9","92.8","95.5","95.9","93.5","0.501","-0.5","23","15.9","107.8","101.8","108.7","104","103.8","110.1","0.217","0.138","0.077","1.3"
"2006","Cincinnati","Big 12","7.9","44","7.1","0.817","61","23.6","102.2","95.3","93.6","106.1","100.9","93.9","0.5670000000000001","0.3","27","16.7","115.4","93.9","102.8","109.8","102.9","110.8","0.193","0.126","0.067","1"
"2006","Houston","Big 12","7.6","45","11.3","0.934","19","33.9","110.6","109.1","111.3","108.3","108.4","113.1","0.47600000000000003","-1.3","71","25.2","105.1","95.4","101.6","100","103.9","95.7","0.18100000000000002","0.09300000000000001","0.078","-1.1"
"2006","Washington State","Pac-12","7.4","46","6.5","0.844","40","28.5","101.3","103.7","95.3","103.1","99.1","108.4","0.43","-1.4","40","19.2","106.5","92.7","105.7","97.6","100.5","100.6","0.19","0.12300000000000001","0.066","-1.9"
"2006","Kansas","Big 12","6.9","47","6.7","0.905","42","27.4","98.6","104.3","108.4","95.7","102.1","103","0.509","-0.8","51","21.6","103.6","93.8","100.9","99.8","101.7","92.8","0.205","0.11800000000000001","0.085","1.1"
"2006","Wake Forest","ACC","6.5","48","7.8","0.866","61","23.6","103","99.5","100.3","105.1","101","100.3","0.616","1.1","34","18.4","96.4","109","107.2","99.3","103","97.7","0.18","0.092","0.08800000000000001","1.2"
"2006","Kansas State","Big 12","5.8","49","5.7","0.855","60","23.9","87.4","105.5","95.8","93.4","97.7","89","0.43","-0.2","42","19.7","105.2","102.1","98.1","109.1","101.1","107.7","0.188","0.107","0.081","1.6"
"2006","Maryland","Big Ten","4.6","50","6","0.864","53","25.2","107","96.5","100.6","106.2","104.5","95.2","0.562","1","53","22.1","92.8","101","96.9","94.9","96.2","96.2","0.141","0.09300000000000001","0.047","1.5"
"2006","Virginia","ACC","4.6","50","6.6","0.886","97","17","93.9","90.3","99.4","87.1","98.8","78.6","0.465","0.6","11","12.3","117.3","99.3","112.2","103.6","111","105.6","0.16399999999999998","0.09699999999999999","0.067","-0.2"
"2006","Purdue","Big Ten","4.4","52","7.4","0.906","23","33.2","108.7","103.7","105.4","104.1","108.7","97.4","0.401","-2.3","86","28.2","93.2","99.6","92.4","98.3","98","93.1","0.161","0.125","0.033","-0.6"
"2006","Minnesota","Big Ten","3.8","53","6","0.831","28","31.9","115.9","102.3","106.8","113.5","108.4","111.3","0.515","-1.7","80","27.5","88.3","102.8","93.8","91.4","93","96.3","0.127","0.081","0.043","-0.6"
"2006","Tulsa","American Athletic","2.1","54","8.4","0.936","43","27","105.7","95.3","101.6","102.8","97.3","110.8","0.517","1.1","69","25","106.9","103.1","100.9","106.9","102.2","107.7","0.149","0.08199999999999999","0.067","0.2"
"2006","Vanderbilt","SEC","1.9","55","6","0.813","49","25.6","100.4","109.9","106.3","102.2","104.7","103.2","0.496","0.7","59","22.5","97","97.7","97.7","95.2","99.2","92.9","0.16399999999999998","0.107","0.055999999999999994","-1.3"
"2006","Colorado","Big 12","1.8","56","4.1","0.849","81","20.1","93.9","98","104.4","88.5","98.5","89.6","0.604","0","38","18.9","104.3","106.5","112.3","100.5","109.3","99.5","0.154","0.09699999999999999","0.055999999999999994","0.6"
"2006","Kentucky","SEC","1.7","57","5.6","0.79","21","33.3","105.5","114.4","100.2","111.3","110.2","107.3","0.43200000000000005","0.2","96","30.8","83.9","99.3","85.7","91.3","91.9","86.2","0.168","0.10400000000000001","0.063","-0.8"
"2006","Nevada","Mountain West","0.9","58","8.3","0.924","51","25.4","107.8","89.8","103.1","99.4","99.8","100.3","0.544","0.2","65","23.8","112","96.6","103.6","107","105.8","102.9","0.185","0.115","0.07","-0.8"
"2006","Washington","Big Ten","0.3","59","4.4","0.83","68","23.3","91.2","104","97.2","96.4","99.3","90.3","0.508","-0.8","67","24.1","100.2","98.8","101.5","100","98.3","103.3","0.165","0.113","0.052000000000000005","1.1"
