"Year","Team","Conference","Rating","Ranking","SecondOrderWins","Sos","Offense Ranking","Offense Rating","Offense Success","Offense Explosiveness","Offense Rushing","Offense Passing","Offense StandardDowns","Offense PassingDowns","Offense RunRate","Offense Pace","Defense Ranking","Defense Rating","Defense Success","Defense Explosiveness","Defense Rushing","Defense Passing","Defense StandardDowns","Defense PassingDowns","Defense Havoc Total","Defense Havoc FrontSeven","Defense Havoc Db","SpecialTeams Rating"
"2006","Wyoming","Mountain West","0.3","59","7.3","0.894","91","18.6","92","93.5","96.9","89.1","93.2","94","0.506","-0.2","29","17.7","112.1","111.7","108.1","112.2","112.4","107.6","0.17300000000000001","0.105","0.068","-0.6"
"2006","NC State","ACC","0.2","61","4.2","0.897","90","18.7","91.8","101.5","93.7","95.2","93","99.3","0.483","0.3","39","19.1","100.3","99.8","102.7","94.5","99.1","104.1","0.162","0.10099999999999999","0.061","0.6"
"2006","Southern Mississippi","Sun Belt","-0.3","62","7.3","0.912","68","23.3","102.8","89.7","103.3","94.1","98.4","93.3","0.561","0.9","60","23.1","105.4","98.3","100.4","102.7","101.5","101.1","0.201","0.11199999999999999","0.09","-0.5"
"2006","New Mexico","Mountain West","-0.5","63","5.7","0.911","85","19.8","92.2","106.3","99","97.2","95.9","101.2","0.485","0.3","49","21.5","103.5","102.5","102.9","102.7","104.1","99.1","0.165","0.075","0.09","1.2"
"2006","East Carolina","American Athletic","-0.9","64","7","0.928","61","23.6","102.6","95.6","98.5","99.5","98.2","104.5","0.488","-1.1","68","24.3","95.4","118.6","100.5","105","99.9","109.4","0.156","0.09699999999999999","0.057999999999999996","-0.2"
"2006","Arizona","Big 12","-1","65","4.1","0.789","102","15.4","74.9","99.8","76.7","88.7","85.6","88.9","0.49","2.4","31","17.8","110.1","104.9","110","106.5","108.6","101.2","0.165","0.09300000000000001","0.069","1.5"
"2006","Michigan State","Big Ten","-1.3","66","4.4","0.865","55","25","99.6","99.2","102.2","96.2","96.8","104.5","0.445","-1.2","78","26.7","103.8","88.7","106.6","91.9","99.7","92.6","0.163","0.075","0.087","0.4"
"2006","San José State","Mountain West","-1.8","67","8.1","0.948","58","24","95.2","106.5","95.7","106.1","102","91.7","0.585","-0.3","75","26.1","92.7","114.1","97.3","101.6","99.3","102.9","0.159","0.099","0.059000000000000004","0.3"
"2006","Navy","American Athletic","-1.9","68","8.4","0.94","43","27","114.1","89.9","113.2","97.5","102.1","110.2","0.841","-3.1","88","28.3","94.6","93.5","98.1","93.4","94.8","93.9","0.154","0.099","0.054000000000000006","-0.7"
"2006","Northern Illinois","Mid-American","-2.5","69","6.7","0.922","71","22.6","93.2","115.7","105.8","98.1","104.5","95.2","0.48100000000000004","-0.1","71","25.2","93.6","105.2","102.3","96.7","98.5","100.1","0.14","0.094","0.046","0"
"2006","Illinois","Big Ten","-2.8","70","5.5","0.871","81","20.1","90.5","106.7","110.1","89.6","99.4","94.4","0.5429999999999999","-1.8","57","22.3","107.4","105.8","110.7","102","108.1","100.8","0.187","0.12","0.066","-0.5"
"2006","Connecticut","FBS Independents","-2.9","71","4.9","0.852","79","20.8","88.2","96.3","99.7","85.9","91.9","89.8","0.586","-2.1","55","22.2","105.3","89.7","96.6","98.9","99.6","96.3","0.165","0.09","0.07400000000000001","-1.5"
"2006","Ole Miss","SEC","-3.2","72","3.3","0.827","81","20.1","88.1","92.8","93","91.9","93","86.1","0.5720000000000001","0.9","64","23.7","91.8","116.6","97.1","102.9","99.1","106.7","0.14300000000000002","0.08800000000000001","0.055","0.4"
"2006","Syracuse","ACC","-3.6","73","3.2","0.833","80","20.2","97.8","94.1","98.6","95.4","97.4","96.5","0.525","0.4","74","25.7","89.6","106.2","91.6","98.8","94.6","97.8","0.139","0.087","0.052000000000000005","1.9"
"2006","Baylor","Big 12","-3.6","73","5.2","0.836","71","22.6","97.6","97.5","88.8","94.8","95.1","102.9","0.273","1.1","84","27.8","99.1","95","96.4","97.1","99.2","92","0.14","0.062","0.076","1.6"
"2006","Northwestern","Big Ten","-4.9","75","5","0.857","77","21.3","99.5","98.1","101.3","98.7","101","91.8","0.528","-0.1","69","25","96","105.1","100.1","98.6","97.5","103.8","0.13699999999999998","0.073","0.065","-1.2"
"2006","Colorado State","Mountain West","-5.4","76","5.1","0.914","87","18.9","88.2","102.3","83.4","97.6","89.8","100.9","0.457","2","61","23.2","97.5","96.9","93.5","100.3","95.5","101.5","0.14300000000000002","0.083","0.06","-1.1"
"2006","Akron","Mid-American","-6.1","77","6.7","0.962","93","18","94.9","109.1","92.1","106.1","102.3","98.4","0.469","0","57","22.3","100.7","101.7","107.9","94.5","103.3","97.2","0.171","0.092","0.077","-1.8"
"2006","Central Michigan","Mid-American","-6.1","77","8.4","0.944","66","23.5","98.6","115.8","104","104.5","101.7","111.4","0.44799999999999995","-1.9","90","28.8","86.3","119.1","94.7","99.7","98.8","95.3","0.149","0.10099999999999999","0.045","-0.7"
"2006","Kent State","Mid-American","-6.2","79","6.9","0.959","92","18.2","86.1","108.7","92","100.2","94.2","99.9","0.612","-0.7","55","22.2","100.6","101.8","95.6","104.5","100.1","103.6","0.212","0.10400000000000001","0.10800000000000001","-2.3"
"2006","North Carolina","ACC","-6.2","79","3.6","0.856","85","19.8","104.3","94.4","103.7","97.3","96.4","106.5","0.526","0.7","79","27.3","90.5","107.6","94.1","97.4","95.7","100.5","0.11599999999999999","0.068","0.045","1.2"
"2006","UTEP","Conference USA","-6.2","79","5.1","0.951","48","25.9","90.5","118.1","77.1","105","97.9","106.4","0.359","1.1","104","32","94.3","105.2","96.2","99","98.7","98.5","0.147","0.078","0.067","-0.2"
"2006","Iowa State","Big 12","-6.7","82","3.3","0.842","57","24.7","103","87.4","101.5","94.5","97.9","93.6","0.488","-1.1","99","31.5","87.2","101.6","93.8","91.8","92.3","94.7","0.134","0.09300000000000001","0.03","0.1"
"2006","Mississippi State","SEC","-6.7","82","3.9","0.796","98","16.5","78.5","104.6","84.7","92.8","85.4","94.8","0.515","0","52","21.7","108.9","92.1","113.9","94","104.2","94.8","0.191","0.11800000000000001","0.07200000000000001","-1.5"
"2006","Western Michigan","Mid-American","-7.1","84","7.2","0.96","103","14.8","96.2","89","91.1","94.1","94.6","91.1","0.507","-0.2","48","21.4","104.6","95.7","104.3","100.3","98.5","108","0.21100000000000002","0.15","0.062","-0.4"
"2006","Ball State","Mid-American","-7.5","85","4.3","0.95","71","22.6","94.9","109.1","90","105.3","97","108.2","0.441","0.3","104","32","92.7","89.8","91.1","91","90","96.4","0.156","0.095","0.05","1.9"
"2006","SMU","ACC","-7.7","86","5.7","0.953","78","20.9","91.9","99.5","88.8","97.8","95.6","94.8","0.508","-0.9","94","30.3","94.1","105.4","102.3","96.1","98.3","101.4","0.18100000000000002","0.121","0.06","1.7"
"2006","Marshall","Sun Belt","-7.9","87","5.2","0.918","45","26.7","97.8","107.1","102.1","101.7","97.9","109.7","0.535","1.8","111","34.2","85.5","107.1","92.3","94.6","92.8","95.4","0.16399999999999998","0.115","0.049","-0.3"
"2006","Fresno State","Mountain West","-8.1","88","4.2","0.885","75","21.6","90.8","99.7","100.9","89.4","93.2","98.6","0.5379999999999999","0.7","91","29.4","98.9","103.2","98.4","101.9","101.5","96.9","0.151","0.08800000000000001","0.055999999999999994","-0.3"
"2006","Air Force","Mountain West","-8.8","89","4.1","0.883","58","24","107.6","82.4","102.3","104.7","96.2","99.5","0.775","-2.5","102","31.7","81","109.8","92","87.3","89.6","93.9","0.11599999999999999","0.069","0.047","-1.1"
"2006","Ohio","Mid-American","-9.5","90","7","0.954","108","12.6","93.6","100.4","102.9","90.7","97.6","100.5","0.615","1.6","61","23.2","102.2","99.3","96.4","105.2","102.6","97.1","0.21600000000000003","0.13","0.085","1.1"
"2006","Toledo","Mid-American","-9.6","91","4.8","0.96","99","16.2","92.8","86.9","101","83.2","90.5","92.4","0.525","-1.6","76","26.2","101.8","98","103.4","96.7","104","92.4","0.16","0.098","0.061","0.4"
"2006","Indiana","Big Ten","-9.9","92","3.7","0.865","75","21.6","92.5","102.6","98.7","93.6","97.7","94.8","0.43700000000000006","-1.6","98","31.2","96.6","88.3","101.6","88.1","91.3","98.3","0.156","0.077","0.079","-0.3"
"2006","New Mexico State","Conference USA","-10.2","93","6.3","0.946","46","26.6","102.7","103.7","88.1","102","102.1","104.2","0.306","-1.8","114","35.7","94.4","92.9","100.2","86.1","90.6","100.7","0.157","0.055999999999999994","0.09699999999999999","-1.2"
"2006","UCF","Big 12","-10.3","94","5","0.911","74","21.8","103.5","92.6","96.4","100.8","100.5","95.5","0.51","-1.9","106","32.1","95.8","93.6","93","98","95.4","94.9","0.159","0.09","0.068","0"
"2006","Rice","American Athletic","-10.5","95","4.9","0.927","54","25.1","96.7","103.7","104.9","95.1","98.5","101.7","0.47700000000000004","0.1","112","34.4","92","84.8","82.6","93.3","89.1","90.2","0.183","0.098","0.08","-1.3"
"2006","UAB","American Athletic","-11.3","96","3.7","0.928","84","19.9","93.8","95.9","95","96.4","99.6","83.3","0.547","2.5","103","31.9","90.7","98.2","93.4","93.6","92.1","98.9","0.18100000000000002","0.125","0.055999999999999994","0.7"
"2006","Troy","Sun Belt","-11.5","97","7.1","0.953","101","16","94","98.6","97.7","94.4","92.7","105.1","0.484","-2.5","83","27.7","94.5","96","97.3","94.9","98.9","89.3","0.179","0.11900000000000001","0.057999999999999996","0.2"
"2006","Miami (OH)","Mid-American","-13","98","3.8","0.967","100","16.1","91.4","94.2","88.7","93.5","94.5","90.3","0.439","0.6","80","27.5","96.7","94","90.3","98.5","94.3","100.5","0.152","0.095","0.055999999999999994","-1.6"
"2006","San Diego State","Mountain West","-13.2","99","4.1","0.894","106","14.1","86.9","89.3","90.2","88.4","85.2","94.4","0.5760000000000001","1.4","73","25.6","94.8","104.2","91.6","103.1","99.1","97.3","0.14","0.068","0.073","-1.7"
"2006","Memphis","American Athletic","-13.2","99","3.5","0.945","70","23.1","97.3","93","92.5","97.9","98.3","92.5","0.466","-0.7","113","35.4","89.2","97","94.4","87.6","95.6","83.2","0.129","0.071","0.052000000000000005","-0.8"
"2006","Middle Tennessee","Conference USA","-13.5","101","6.4","0.901","103","14.8","95.8","95","96.4","95.3","95","96.2","0.5589999999999999","3.1","85","28.1","97.4","97","100.2","96.4","96.5","99.2","0.22","0.14400000000000002","0.073","-0.2"
"2006","Bowling Green","Mid-American","-14.1","102","4","0.928","95","17.2","100.7","85.5","97.3","92.1","94.3","96.6","0.573","-2.4","89","28.7","89.1","98","88.3","95.4","93.1","93.7","0.14800000000000002","0.11599999999999999","0.031","-2.6"
"2006","Stanford","ACC","-14.1","102","1.6","0.843","103","14.8","84.7","87.4","84.7","86.4","85.8","85.4","0.485","1.6","82","27.6","88.7","113.1","91.9","100.8","97.4","98.4","0.113","0.062","0.05","-1.3"
"2006","UNLV","Mountain West","-14.5","104","3.1","0.902","96","17.1","85.1","103.7","91.2","90.2","92","95.2","0.434","-0.7","93","30.1","89.9","100.8","95.5","90","93.3","99.5","0.132","0.07200000000000001","0.06","-1.5"
"2006","Louisiana Monroe","Sun Belt","-15","105","5.8","0.944","94","17.4","103.8","102.1","104.6","105.2","107.6","94.9","0.568","0","107","32.5","87.8","107.8","92.6","96","92.5","102.9","0.14400000000000002","0.065","0.079","0.2"
"2006","Tulane","American Athletic","-15","105","4.7","0.9","87","18.9","96.6","97.5","91.6","97.2","98","96.4","0.405","-1.1","108","32.6","95.4","100.1","98.4","97.1","94.9","105.1","0.166","0.075","0.091","-1.3"
"2006","Louisiana","Sun Belt","-19.3","107","4.8","0.928","109","11.4","91.4","95.1","100.1","85.3","92.7","92.5","0.58","0.9","94","30.3","103","89.5","103","93.3","97.9","91.4","0.124","0.079","0.044000000000000004","-0.3"
"2006","Duke","ACC","-19.5","108","2.2","0.869","107","13.8","94.4","94","97.3","91.9","96.7","88.2","0.489","0","101","31.6","92.2","82","89.6","87.6","94.2","77.4","0.17","0.10099999999999999","0.068","-1.6"
"2006","Florida Atlantic","American Athletic","-19.6","109","4.6","0.928","114","9.8","90.4","88.8","84.4","94.2","88.2","93.5","0.552","0.1","86","28.2","106","87.3","101.4","94.9","101","90","0.175","0.1","0.07200000000000001","-1.2"
"2006","Arkansas State","Sun Belt","-21.8","110","5.2","0.954","110","11","99","90.7","106.6","90","98.3","92","0.599","0.4","97","31","97.1","91.3","94.6","92.5","96.9","90.8","0.166","0.078","0.075","-1.8"
"2006","Eastern Michigan","Mid-American","-22","111","2.3","0.978","111","10.6","90","88.2","91.5","87.8","92.9","87.4","0.483","1.2","109","33.5","88","104.9","93.8","94.7","92.9","98.9","0.134","0.096","0.038","0.9"
"2006","Louisiana Tech","Conference USA","-22.2","112","3.2","0.908","87","18.9","93.5","102.4","103.6","93","99.2","94","0.491","0.4","117","39.7","84.8","87.9","84.8","86.1","86.1","89.2","0.115","0.063","0.052000000000000005","-1.3"
"2006","Army","American Athletic","-24.3","113","2","0.94","115","8.4","84.8","82.9","88.9","79.9","87.5","75.8","0.563","0.5","109","33.5","87.7","105.3","95.4","89.4","89.5","106.3","0.11699999999999999","0.08199999999999999","0.034","0.8"
"2006","North Texas","American Athletic","-24.5","114","3.3","0.959","117","6.9","78.2","93.3","85","86.4","80.8","92.3","0.625","2.5","99","31.5","87.4","110.3","96.4","93.5","98.6","91","0.115","0.079","0.031","0.1"
"2006","Florida International","Conference USA","-29.7","115","2.8","0.947","118","-0.5","74.6","91.8","76.8","80.5","84.6","81.4","0.402","0.9","77","26.5","104.8","100.5","102.2","104.7","105.2","100.3","0.19699999999999998","0.132","0.065","-2.7"
"2006","Buffalo","Mid-American","-30.3","116","2.5","0.92","113","10","87.5","85.9","83.7","89.1","89.4","85.4","0.52","1.3","116","39","80.4","92.1","82.6","84.6","87.8","80.2","0.163","0.094","0.07","-1.3"
"2006","Utah State","Mountain West","-32.1","117","0.9","0.876","111","10.6","90.3","81","85.8","89.4","87","90.1","0.563","0.9","117","39.7","91","87.8","90.7","86.6","91.8","87.6","0.13699999999999998","0.077","0.055999999999999994","-3"
"2006","Temple","American Athletic","-33.3","118","0.7","0.901","116","7.7","69.5","98.3","82.9","78.7","87.8","72.9","0.53","6.5","115","38.7","82.3","86.6","80.1","87.6","82.4","91.2","0.141","0.1","0.040999999999999995","-2.3"
"2006","nationalAverages","","1.3260504201680672","","6.586554621848739","0.8849243697478991","","24.442016806722688","100.32689075630252","99.8781512605042","99.97899159663865","100.00420168067227","99.92521008403361","100.4310924369748","0.5095210084033613","-0.0025210084033613447","","23.112605042016806","102.05294117647058","100.5873949579832","101.9310924369748","100.7016806722689","101.22100840336134","100.94117647058823","0.17111764705882354","0.10389075630252101","0.0653781512605042","0.0016806722689075631"
